id,color,country_id,create_uid,write_uid,applicability,name,active,tax_negate,create_date,write_date
1,,,1,1,accounts,"{""en_US"": ""Operating Activities""}",t,,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
2,,,1,1,accounts,"{""en_US"": ""Financing Activities""}",t,,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
3,,,1,1,accounts,"{""en_US"": ""Investing & Extraordinary Activities""}",t,,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
4,,104,1,1,taxes,"{""en_US"": ""-206C(1) Alcoholic Liquor""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
5,,104,1,1,taxes,"{""en_US"": ""+206C(1) Alcoholic Liquor""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
6,,104,1,1,taxes,"{""en_US"": ""-206C(1) Tendu leaves""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
7,,104,1,1,taxes,"{""en_US"": ""+206C(1) Tendu leaves""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
8,,104,1,1,taxes,"{""en_US"": ""-206C(1) Timber (forest lease)""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
9,,104,1,1,taxes,"{""en_US"": ""+206C(1) Timber (forest lease)""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
10,,104,1,1,taxes,"{""en_US"": ""-206C(1) Timber (other than under a forest lease)""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
11,,104,1,1,taxes,"{""en_US"": ""+206C(1) Timber (other than under a forest lease)""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
12,,104,1,1,taxes,"{""en_US"": ""-206C(1) other forest produce""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
13,,104,1,1,taxes,"{""en_US"": ""+206C(1) other forest produce""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
14,,104,1,1,taxes,"{""en_US"": ""-206C(1) Scrap""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
15,,104,1,1,taxes,"{""en_US"": ""+206C(1) Scrap""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
16,,104,1,1,taxes,"{""en_US"": ""-206C(1) Minrals""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
17,,104,1,1,taxes,"{""en_US"": ""+206C(1) Minrals""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
18,,104,1,1,taxes,"{""en_US"": ""-206C(1C) Parking lot""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
19,,104,1,1,taxes,"{""en_US"": ""+206C(1C) Parking lot""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
20,,104,1,1,taxes,"{""en_US"": ""-206C(1C) Toll plaza""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
21,,104,1,1,taxes,"{""en_US"": ""+206C(1C) Toll plaza""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
22,,104,1,1,taxes,"{""en_US"": ""-206C(1C) Mining and quarrying""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
23,,104,1,1,taxes,"{""en_US"": ""+206C(1C) Mining and quarrying""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
24,,104,1,1,taxes,"{""en_US"": ""-206C(1F)""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
25,,104,1,1,taxes,"{""en_US"": ""+206C(1F)""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
26,,104,1,1,taxes,"{""en_US"": ""-206C(1G) remittance out of India""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
27,,104,1,1,taxes,"{""en_US"": ""+206C(1G) remittance out of India""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
28,,104,1,1,taxes,"{""en_US"": ""-206C(1G) overseas tour program""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
29,,104,1,1,taxes,"{""en_US"": ""+206C(1G) overseas tour program""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
30,,104,1,1,taxes,"{""en_US"": ""-206C(1H)""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
31,,104,1,1,taxes,"{""en_US"": ""+206C(1H)""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
32,,104,1,1,taxes,"{""en_US"": ""-192""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
33,,104,1,1,taxes,"{""en_US"": ""+192""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
34,,104,1,1,taxes,"{""en_US"": ""-192A""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
35,,104,1,1,taxes,"{""en_US"": ""+192A""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
36,,104,1,1,taxes,"{""en_US"": ""-193""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
37,,104,1,1,taxes,"{""en_US"": ""+193""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
38,,104,1,1,taxes,"{""en_US"": ""-194""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
39,,104,1,1,taxes,"{""en_US"": ""+194""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
40,,104,1,1,taxes,"{""en_US"": ""-194A""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
41,,104,1,1,taxes,"{""en_US"": ""+194A""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
42,,104,1,1,taxes,"{""en_US"": ""-194B""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
43,,104,1,1,taxes,"{""en_US"": ""+194B""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
44,,104,1,1,taxes,"{""en_US"": ""-194BB""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
45,,104,1,1,taxes,"{""en_US"": ""+194BB""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
46,,104,1,1,taxes,"{""en_US"": ""-194C""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
47,,104,1,1,taxes,"{""en_US"": ""+194C""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
48,,104,1,1,taxes,"{""en_US"": ""-194D""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
49,,104,1,1,taxes,"{""en_US"": ""+194D""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
50,,104,1,1,taxes,"{""en_US"": ""-194DA""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
51,,104,1,1,taxes,"{""en_US"": ""+194DA""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
52,,104,1,1,taxes,"{""en_US"": ""-194E""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
53,,104,1,1,taxes,"{""en_US"": ""+194E""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
54,,104,1,1,taxes,"{""en_US"": ""-194EE""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
55,,104,1,1,taxes,"{""en_US"": ""+194EE""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
56,,104,1,1,taxes,"{""en_US"": ""-194F""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
57,,104,1,1,taxes,"{""en_US"": ""+194F""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
58,,104,1,1,taxes,"{""en_US"": ""-194G""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
59,,104,1,1,taxes,"{""en_US"": ""+194G""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
60,,104,1,1,taxes,"{""en_US"": ""-194H""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
61,,104,1,1,taxes,"{""en_US"": ""+194H""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
62,,104,1,1,taxes,"{""en_US"": ""-194I""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
63,,104,1,1,taxes,"{""en_US"": ""+194I""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
64,,104,1,1,taxes,"{""en_US"": ""-194IA""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
65,,104,1,1,taxes,"{""en_US"": ""+194IA""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
66,,104,1,1,taxes,"{""en_US"": ""-194IB""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
67,,104,1,1,taxes,"{""en_US"": ""+194IB""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
68,,104,1,1,taxes,"{""en_US"": ""-194IC""}",t,t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
69,,104,1,1,taxes,"{""en_US"": ""+194IC""}",t,f,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
