id,address_view_id,currency_id,phone_code,create_uid,write_uid,code,name_position,name,vat_label,address_format,state_required,zip_required,create_date,write_date
45,,35,682,1,1,CK,before,"{""en_US"": ""Cook Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
46,,45,56,1,1,CL,before,"{""en_US"": ""Chile""}","{""en_US"": ""RUT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
47,,42,237,1,1,CM,before,"{""en_US"": ""Cameroon""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
48,,6,86,1,1,CN,before,"{""en_US"": ""China""}",,"%(country_name)s, %(zip)s
%(state_name)s %(city)s %(street)s %(street2)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
49,,8,57,1,1,CO,before,"{""en_US"": ""Colombia""}","{""en_US"": ""NIT""}","%(street)s
%(street2)s
%(city)s %(state_name)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
50,,39,506,1,1,CR,before,"{""en_US"": ""Costa Rica""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
51,,70,53,1,1,CU,before,"{""en_US"": ""Cuba""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
52,,161,238,1,1,CV,before,"{""en_US"": ""Cape Verde""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
53,,71,599,1,1,CW,before,"{""en_US"": ""Curaçao""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
54,,21,61,1,1,CX,before,"{""en_US"": ""Christmas Island""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
55,,125,357,1,1,CY,before,"{""en_US"": ""Cyprus""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
56,,9,420,1,1,CZ,before,"{""en_US"": ""Czech Republic""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
57,,125,49,1,1,DE,before,"{""en_US"": ""Germany""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(zip)s %(city)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
58,,72,253,1,1,DJ,before,"{""en_US"": ""Djibouti""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
59,,10,45,1,1,DK,before,"{""en_US"": ""Denmark""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(zip)s %(city)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
60,,49,1767,1,1,DM,before,"{""en_US"": ""Dominica""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
61,,73,1849,1,1,DO,before,"{""en_US"": ""Dominican Republic""}","{""en_US"": ""RNC""}","%(street)s
%(street2)s
%(city)s %(state_name)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
62,,111,213,1,1,DZ,before,"{""en_US"": ""Algeria""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
63,,1,593,1,1,EC,before,"{""en_US"": ""Ecuador""}","{""en_US"": ""RUC""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,f,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
64,,125,372,1,1,EE,before,"{""en_US"": ""Estonia""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
65,,74,20,1,1,EG,before,"{""en_US"": ""Egypt""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
66,,109,212,1,1,EH,before,"{""en_US"": ""Western Sahara""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
67,,76,291,1,1,ER,before,"{""en_US"": ""Eritrea""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
68,,125,34,1,1,ES,before,"{""en_US"": ""Spain""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(zip)s %(city)s
%(state_name)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
69,,77,251,1,1,ET,before,"{""en_US"": ""Ethiopia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
70,,125,358,1,1,FI,before,"{""en_US"": ""Finland""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(zip)s %(city)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
71,,79,679,1,1,FJ,before,"{""en_US"": ""Fiji""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
72,,78,500,1,1,FK,before,"{""en_US"": ""Falkland Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
73,,1,691,1,1,FM,before,"{""en_US"": ""Micronesia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
74,,10,298,1,1,FO,before,"{""en_US"": ""Faroe Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
75,,125,33,1,1,FR,before,"{""en_US"": ""France""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(zip)s %(city)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
76,,42,241,1,1,GA,before,"{""en_US"": ""Gabon""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
77,,49,1473,1,1,GD,before,"{""en_US"": ""Grenada""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
78,,80,995,1,1,GE,before,"{""en_US"": ""Georgia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
79,,125,594,1,1,GF,before,"{""en_US"": ""French Guiana""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
80,,112,233,1,1,GH,before,"{""en_US"": ""Ghana""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
81,,81,350,1,1,GI,before,"{""en_US"": ""Gibraltar""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
82,,143,44,1,1,GG,before,"{""en_US"": ""Guernsey""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
83,,10,299,1,1,GL,before,"{""en_US"": ""Greenland""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
84,,113,220,1,1,GM,before,"{""en_US"": ""Gambia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
85,,82,224,1,1,GN,before,"{""en_US"": ""Guinea""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
86,,125,590,1,1,GP,before,"{""en_US"": ""Guadeloupe""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
87,,42,240,1,1,GQ,before,"{""en_US"": ""Equatorial Guinea""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
88,,125,30,1,1,GR,before,"{""en_US"": ""Greece""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
89,,143,500,1,1,GS,before,"{""en_US"": ""South Georgia and the South Sandwich Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
90,,165,502,1,1,GT,before,"{""en_US"": ""Guatemala""}","{""en_US"": ""NIT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
91,,1,1671,1,1,GU,before,"{""en_US"": ""Guam""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
92,,41,245,1,1,GW,before,"{""en_US"": ""Guinea-Bissau""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
93,,83,592,1,1,GY,before,"{""en_US"": ""Guyana""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
94,,24,852,1,1,HK,before,"{""en_US"": ""Hong Kong""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,f,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
95,,21,672,1,1,HM,before,"{""en_US"": ""Heard Island and McDonald Islands""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
96,,44,504,1,1,HN,before,"{""en_US"": ""Honduras""}","{""en_US"": ""RTN""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
97,,125,385,1,1,HR,before,"{""en_US"": ""Croatia""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(zip)s %(city)s 
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
98,,84,509,1,1,HT,before,"{""en_US"": ""Haiti""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
99,,11,36,1,1,HU,before,"{""en_US"": ""Hungary""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
100,,12,62,1,1,ID,before,"{""en_US"": ""Indonesia""}","{""en_US"": ""NPWP""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",t,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
101,,125,353,1,1,IE,before,"{""en_US"": ""Ireland""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,f,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
102,,88,972,1,1,IL,before,"{""en_US"": ""Israel""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
103,,143,44,1,1,IM,before,"{""en_US"": ""Isle of Man""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
104,,20,91,1,1,IN,before,"{""en_US"": ""India""}","{""en_US"": ""GSTIN""}","%(street)s
%(street2)s
%(city)s %(zip)s
%(state_name)s %(state_code)s
%(country_name)s",t,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
105,,1,246,1,1,IO,before,"{""en_US"": ""British Indian Ocean Territory""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
106,,87,964,1,1,IQ,before,"{""en_US"": ""Iraq""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
107,,86,98,1,1,IR,before,"{""en_US"": ""Iran""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
108,,85,354,1,1,IS,before,"{""en_US"": ""Iceland""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
109,,125,39,1,1,IT,before,"{""en_US"": ""Italy""}","{""en_US"": ""VAT""}","%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",t,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
110,,143,44,1,1,JE,before,"{""en_US"": ""Jersey""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
111,,89,1876,1,1,JM,before,"{""en_US"": ""Jamaica""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
112,,90,962,1,1,JO,before,"{""en_US"": ""Jordan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
113,,25,81,1,1,JP,after,"{""en_US"": ""Japan""}",,"%(zip)s
%(state_name)s %(city)s
%(street)s
%(street2)s
%(country_name)s",t,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
114,,92,254,1,1,KE,before,"{""en_US"": ""Kenya""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
115,,94,996,1,1,KG,before,"{""en_US"": ""Kyrgyzstan""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
116,,66,855,1,1,KH,before,"{""en_US"": ""Cambodia""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
117,,21,686,1,1,KI,before,"{""en_US"": ""Kiribati""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
118,,68,269,1,1,KM,before,"{""en_US"": ""Comoros""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
119,,49,1869,1,1,KN,before,"{""en_US"": ""Saint Kitts and Nevis""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
120,,121,850,1,1,KP,before,"{""en_US"": ""North Korea""}",,"%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s",f,t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
